,0,1,2
0,12.217915588408887,-6.262756324922127,-2.5103076386208403
1,-7.063821821457435,-0.3834845577711755,-0.40381116933248384
2,-2.705553134592102,0.48275717306027116,-1.536589136217999
3,6.970687543824665,5.369427993361018,5.154612551379729
4,5.059441910887286,3.853641331356461,1.094970773873133
5,4.797718107379477,-8.133513650043799,-0.1253078082475501
6,-4.85282389301899,-1.8115732612294042,-0.37037603069899877
7,4.53253113153054,-5.661447732971041,0.5387538718959645
8,-11.457681583027915,-0.5533334068424373,0.10926725681183713
9,1.3217665889533659,-7.237181159424214,-0.12322229144486072
10,-4.315844327608286,-0.549136079145615,0.1918048636954532
11,-11.517289833920984,-0.48540585548636045,0.16202551919666186
12,6.710203503337245,1.604813217237009,5.618947245829421
13,-1.22191345691347,4.560837002399051,-3.118322048523788
14,-4.563777199369991,-4.753232130617522,0.3379852902224846
15,2.294663775079934,-6.982398568450842,-0.03512179638123002
16,2.229376408955005,-8.484188785058565,0.38905176247529005
17,5.143360986027862,0.6645505395416993,-1.1215532885560744
18,3.5228794417033953,-0.2627745337621445,-1.9677784794337498
19,-7.026308024062353,-0.25482949891349393,0.9762177768909279
20,3.163129619961791,7.7674792701355875,-4.5653882606588
21,2.6877917381399152,14.982786537122369,-6.064086836603197
22,-4.80726658601217,-2.248764513460313,-0.7876808929419721
23,2.6234228688877392,4.000287436374491,-0.12706185479120552
24,5.139055632532869,-3.849925729054477,0.6411527316267299
25,-0.7093947803903913,-5.927883950687579,0.4476560159694953
26,6.5527536302822025,1.429700316035931,0.9946398055177499
27,4.373581171117688,0.6613250241969117,-1.939002816895573
28,1.4767779272045267,-7.687560403361204,0.8369166951312166
29,-1.8532303255295686,0.8390265861601941,1.3754900169318225
30,-0.15272967214269847,-5.848975183702155,0.33455327324636475
31,-4.10847446853559,-3.608174533813431,-0.011342613663509712
32,10.36910886109779,-13.41241566528279,0.44678695817824926
33,-11.492172403588132,-0.7234009637494315,0.20277987262044717
34,0.2442076361801295,-6.289782658812664,0.4013248094608568
35,-1.7903026743228805,-4.614761663606985,-0.3251828313489175
36,4.820709707841371,0.6606596166320111,-7.486761993480364
37,8.010806919240332,7.1051895574858275,7.8325884467746425
38,-3.9592637057258337,4.0958152024861265,2.526827648716809
39,-2.4098464540205367,4.67741413868458,0.005925241313466482
40,-11.666643541117029,-0.26791700301075516,0.19416472212663216
41,0.01417078356115019,8.822108728531234,4.414881888126436
42,-7.75951118741485,-0.44220415328872115,0.4275612896970575
43,3.545270930573053,11.435212340611432,-6.6254612918166025
44,-0.8297677891313917,-5.74512738868269,-0.45654463609007195
45,8.91937033908344,9.937398843277695,5.879125923876881
46,7.191113308713161,-3.553113361159186,0.11986466011374092
47,-11.764891464791207,-0.08275905117956903,0.034519290000478
48,6.608897368864068,-11.431891295862465,0.8853479952624712
49,1.4584389976019865,14.647967792858083,3.443711239616785
50,-3.644050444594398,2.8930710247859115,1.7961978280343343
51,-1.7181029140549104,0.5219746694130047,-1.999302580745397
52,8.566488610711405,6.687074216022622,-8.342713930165152
53,2.342713259960063,-4.598754789597844,0.4166304138613587
54,6.132147861506574,1.2718284462381066,-6.938803373899766
55,4.488830404450576,10.454973599809941,9.335850199007682
56,4.290708700593184,-0.7480942083482687,-1.6314822964515108
57,14.069771036251625,-15.070445342451167,-0.3098757961845027
58,-4.724914126707868,0.30734794521662134,-0.856973801647662
59,-6.671238074842107,-0.5488311522719483,-0.2875797274831199
60,-7.040023894527213,-1.4319169658321236,0.22694338968269706
61,7.53604651370505,-9.74821441766122,0.1794221300513224
62,2.517531972875196,-6.054988045154165,-0.27703567034549137
63,-0.7374870112720743,-6.521676284288912,0.26160709254088893
64,0.23844698959793273,-6.284237831722352,0.33008805479518166
65,-5.607365385274462,3.151248242726532,3.43482502559672
66,9.080043717257974,-10.577898640163825,0.012517681717290374
67,-4.01217598805703,4.427184229088973,-2.5279194786210097
68,3.743872850718822,5.717966434196046,7.342105570729771
69,13.518238018899373,5.096299859053269,-3.9362987143187285
70,-11.485520810621448,-0.571887211619373,0.13401715138236842
71,-2.6403399332971436,1.6173884542635135,-0.7855464142136547
72,-11.751102002039056,-0.5354119986575534,0.15027094751856174
73,6.736671772584547,-9.407345272374195,0.3168744282681301
74,8.2838328465469,15.312853707752433,13.643793284204975
75,5.252880644113968,-8.77953989226471,-1.1679549975889973
76,9.6574252874576,-4.328289363548579,3.750010584107472
77,6.09022606740627,-7.477140079708964,-0.7346655091612275
78,-2.704739044739689,5.7494913052989896,1.793576612246088
79,4.343079497472576,-2.3507588160866058,0.8865216497592697
80,3.761278460589447,-1.0250562871040427,-4.433637344109737
81,7.663900645127405,-5.948389694531182,-0.8824111697464689
82,11.620052778670578,-14.155805900662122,-0.008305659464669497
83,4.706679875819194,8.361192433353446,7.378356890808036
84,2.656208313891691,-7.0959290880891635,0.5216851744243282
85,-2.3301400059314923,1.3417271568294675,-1.6741628654887017
86,8.29062623474265,16.39938598669411,-7.480137239963947
87,-7.649789111869446,0.002500730911426363,-0.7858751694151441
88,-6.541006153808179,-2.0942346843228714,0.29908526133698154
89,-5.654011730000845,-3.104662058716051,0.06539722903652823
90,0.553624958723888,9.9262845527787,-8.716681994189083
91,-7.242030843049237,0.6578583985754859,-1.1688063141481058
92,0.14837489275820054,-0.8087251240627333,-3.063541545877146
93,-11.788177352048256,-0.3177452409994976,0.09558811784941838
94,2.9579949222079236,-7.2398855800331985,-0.0014429390487522892
95,-11.643212105114102,-0.40207022481261173,0.0746303817475122
96,3.8063345877039105,1.3820767627167512,2.45384979592064
97,7.901507979755998,-2.899975961288307,-2.4848445128741083
98,2.4272180119323736,-5.3529413525833585,0.5213603569816376
99,-11.500001316806484,-0.44518493805163556,0.14574374366540002
100,-6.834228823724307,-1.00296408368891,-0.4653729255921482
101,-8.06985891106871,0.49069996445814384,0.19576760450085198
102,-11.56756486212286,-0.4640985619300115,0.09522052408229854
103,-3.3003902595541144,-3.7829894861572413,-0.06101029676188238
104,2.744276639869752,1.524441713057795,-0.39885253347457356
105,6.855698743984297,7.630192645514278,-5.235274182488685
106,-2.5570448204083616,-3.591118065985447,-0.4800430223702749
107,-10.989205378600758,-0.9494982845184253,0.18844726314175594
108,2.826566426986499,-2.3126343193271115,-0.21377237923891382
109,-5.65498694254182,-1.9859089390731683,-0.01990519683190852
110,-4.272695230184862,-1.3822768274774808,-0.5705022078521574
111,-0.4939207472705998,14.187017771491503,-10.95015077176869
112,-3.212109604179073,-3.8632446504911075,-0.1920954094409182
113,-11.596422913238099,-0.178313206657524,0.06486520646671141
114,7.235273619142375,13.923740781801966,-8.535092690490961
115,1.0186171873190764,3.884872424364737,3.667118100344993
116,-11.4382828255584,-0.5200063571817916,0.15178082011729424
117,-4.600201896408596,2.260967239184772,-1.8241343763491864
118,-11.71548601231918,-0.41521237169127917,0.15590758975963487
119,3.7369411223782016,-3.26559843856756,1.1300876416549452
120,9.695578976409712,10.503932752281102,6.344307576784932
121,7.344937332221326,7.70467804015029,9.23549611523938
122,0.5199552211560672,0.9944045338070501,2.0103222519015667
123,3.8880355827304665,-2.9541659946100025,0.8951183983606384
124,-11.507593775692566,-0.488137340300249,0.11022378187582733
125,7.394527503455005,-11.650098213451466,0.03557094406839883
126,9.887654945601154,6.176366967607059,-8.921328482913488
127,2.62460579883128,4.408282428822356,-6.071124589062847
128,-0.8735781267339738,5.139365752868392,3.5799699645230185
129,-11.713976011338703,-0.4990297643084032,0.14105785032311047
130,-5.897188490521059,1.8608299174148777,1.5839111814298843
131,-7.026125395386704,0.08286391718941731,-0.6481864680224525
132,7.506563193546366,1.7377479215549267,3.299609444488121
133,-11.619462555316284,-0.44924417375228065,0.04948388730726393
134,3.0612787866723674,3.360352034538341,-1.5496115112430608
135,-1.8118023110250823,0.9315415081735033,-1.2210699868010249
136,-0.6236540329865738,-6.469080875875858,-0.011735297988253133
137,1.6502661130898553,-5.101418714589073,-0.48067009353792856
138,-7.117360060364016,3.8971534182930596,0.8094707082909519
139,10.037955287040793,-12.83338277438581,0.6132912078530612
140,5.068015290843901,9.08453802446766,2.6188817017882067
141,2.1381892867242085,7.559155460829092,5.575268341168932
142,-1.9687151398983518,-6.01158883094699,0.012701165018731067
143,-0.923323412246665,1.1749293143778465,2.6445600782488867
144,5.017608155634237,1.7002085298617386,3.2750945635195308
145,-4.572175276223478,-1.6527987620390565,0.1348758340680414
146,2.907961657448697,-0.15889262513664215,0.8415516341492111
147,-11.586036029893254,-0.6055510041875938,0.180067797270579
148,-4.703590397628232,2.313884999923601,0.41963129807168964
149,5.017631483740339,5.949243374498889,3.4239658345812676
150,5.236054777283039,3.865674141035962,-4.238105888316119
151,3.590637251052616,3.3678724083976457,-5.134773772392905
152,-7.879802225459794,2.30573070037218,-0.8205333858611153
153,4.44064818187039,-8.586454929224647,0.33377314655069673
154,3.7364747852308975,13.137171225816251,7.2889822435693965
155,2.6681702051176317,2.7771127512925466,5.142436800634445
156,-8.60859966600477,-0.981111935910966,0.0003625819242596394
157,1.5954144371003112,-8.133892433950543,0.7788211514384701
158,-2.752242903774372,1.8664413707737928,-1.7130941680293468
159,7.774113479538382,9.085120638284385,-8.661064268642132
